city,country,value
Aabenraa,Denmark,"0.132293"
Aalborg,Denmark,"0.135966"
Aalst,Belgium,"0.176506"
Aars,Denmark,"0.164626"
Aarschot,Belgium,"0.198533"
Aberdeen,"United Kingdom","0.135347"
Agros,Cyprus,"0.109733"
Akaki,Cyprus,"0.117806"
Akhyritou,Cyprus,"0.082993"
Akrotiri,Cyprus,"0.050687"
Alambra,Cyprus,"0.113867"
Albertslund,Denmark,"0.062427"
Alethriko,Cyprus,"0.083860"
Alkmaar,Netherlands,"0.123026"
Almelo,Netherlands,"0.160000"
"Almere Stad",Netherlands,"0.081853"
"Alphen aan den Rijn",Netherlands,"0.141480"
Altmunster,Austria,"0.196920"
Amersfoort,Netherlands,"0.175520"
Amstelveen,Netherlands,"0.137240"
Amsterdam,Netherlands,"0.139606"
"Amsterdam-Zuidoost",Netherlands,"0.118187"
Amstetten,Austria,"0.192126"
Anaphotia,Cyprus,"0.085847"
Andenne,Belgium,"0.135933"
Ans,Belgium,"0.175846"
Ansfelden,Austria,"0.132006"
Antwerp,Belgium,"0.127813"
Apeldoorn,Netherlands,"0.170873"
Aradhiou,Cyprus,"0.104493"
Aradhippou,Cyprus,"0.106893"
Argaka,Cyprus,"0.077820"
Arhus,Denmark,"0.106520"
Arlon,Belgium,"0.142666"
Arnhem,Netherlands,"0.158920"
Asenovgrad,Bulgaria,"0.058680"
Asse,Belgium,"0.139706"
Assen,Netherlands,"0.209920"
Astromeritis,Cyprus,"0.117480"
Ath,Belgium,"0.182226"
Athienou,Cyprus,"0.121006"
Athna,Cyprus,"0.101646"
Avgorou,Cyprus,"0.081140"
"Ayia Napa",Cyprus,"0.033400"
"Ayios Tykhonas",Cyprus,"0.065860"
Aytos,Bulgaria,"0.070953"
"Bad Ischl",Austria,"0.163273"
"Bad Voslau",Austria,"0.176080"
Baden,Austria,"0.148586"
Balchik,Bulgaria,"0.040773"
Ballerup,Denmark,"0.081687"
Bansko,Bulgaria,"0.132273"
Basildon,"United Kingdom","0.225453"
Basingstoke,"United Kingdom","0.344073"
Bath,"United Kingdom","0.379560"
Bedekovcina,Croatia,"0.085513"
Bedford,"United Kingdom","0.196826"
Beersel,Belgium,"0.140940"
Belene,Bulgaria,"0.044000"
Belfast,"United Kingdom","0.223053"
"Beli Manastir",Croatia,"0.063600"
Belisce,Croatia,"0.070720"
Beloslav,Bulgaria,"0.056647"
Benesov,"Czech Republic","0.189580"
"Bergen op Zoom",Netherlands,"0.152913"
Beringen,Belgium,"0.186860"
Berkovitsa,Bulgaria,"0.050300"
Berndorf,Austria,"0.200146"
Beroun,"Czech Republic","0.156313"
Beveren,Belgium,"0.119980"
Bibinje,Croatia,"0.092707"
Bilina,"Czech Republic","0.085093"
"Bilina Kyselka","Czech Republic","0.085707"
Bilzen,Belgium,"0.225620"
Binche,Belgium,"0.146760"
"Biograd na Moru",Croatia,"0.085380"
Birkenhead,"United Kingdom","0.053180"
Birkerod,Denmark,"0.084207"
Birmingham,"United Kingdom","0.115647"
Bischofshofen,Austria,"0.070467"
Bjelovar,Croatia,"0.089787"
Bjerringbro,Denmark,"0.201493"
Blackburn,"United Kingdom","0.133793"
Blackpool,"United Kingdom","0.040587"
Blagoevgrad,Bulgaria,"0.072327"
Blansko,"Czech Republic","0.141840"
Blato,Croatia,"0.085627"
Bludenz,Austria,"0.088553"
Bohumin,"Czech Republic","0.121193"
Bolton,"United Kingdom","0.094613"
Born,Netherlands,"0.220113"
Borovo,Croatia,"0.057020"
Bosnjaci,Croatia,"0.059887"
Botevgrad,Bulgaria,"0.061740"
Bournemouth,"United Kingdom","0.248686"
Bradford,"United Kingdom","0.140420"
"Brandys nad Labem-Stara Boleslav","Czech Republic","0.135866"
Branik,"Czech Republic","0.123940"
Brasschaat,Belgium,"0.153206"
"Braunau am Inn",Austria,"0.198386"
Brecht,Belgium,"0.214273"
Breclav,"Czech Republic","0.138433"
Breda,Netherlands,"0.161580"
Bregenz,Austria,"0.207353"
Brighton,"United Kingdom","0.250606"
Bristol,"United Kingdom","0.325853"
Brno,"Czech Republic","0.121407"
Bronderslev,Denmark,"0.138900"
"Bruck an der Mur",Austria,"0.218473"
Brugge,Belgium,"0.226140"
Bruntal,"Czech Republic","0.156146"
Brussels,Belgium,"0.119626"
Burgas,Bulgaria,"0.055367"
"Byala Slatina",Bulgaria,"0.045107"
Cakovec,Croatia,"0.105033"
Cambridge,"United Kingdom","0.188940"
"Capelle-West",Netherlands,"0.141593"
Cardiff,"United Kingdom","0.125406"
Cepin,Croatia,"0.067313"
Cerna,Croatia,"0.069920"
"Cerny Most","Czech Republic","0.112633"
"Ceska Lipa","Czech Republic","0.109840"
"Ceska Trebova","Czech Republic","0.103873"
"Ceske Budejovice","Czech Republic","0.245640"
"Cesky Tesin","Czech Republic","0.182180"
Charleroi,Belgium,"0.109260"
Charlottenlund,Denmark,"0.033347"
Chatelet,Belgium,"0.104873"
Cheb,"Czech Republic","0.186860"
Chelmsford,"United Kingdom","0.245566"
Cheltenham,"United Kingdom","0.233686"
"Cherven Bryag",Bulgaria,"0.047473"
Chester,"United Kingdom","0.156720"
Chirpan,Bulgaria,"0.070980"
Chomutov,"Czech Republic","0.122307"
Chrudim,"Czech Republic","0.167613"
Colchester,"United Kingdom","0.216060"
Copenhagen,Denmark,"0.028013"
Courcelles,Belgium,"0.108733"
Coventry,"United Kingdom","0.186593"
Crawley,"United Kingdom","0.370320"
Crikvenica,Croatia,"0.067087"
Dalj,Croatia,"0.057780"
Darda,Croatia,"0.069527"
Darlington,"United Kingdom","0.170260"
Daruvar,Croatia,"0.083520"
Decin,"Czech Republic","0.139033"
Deinze,Belgium,"0.291726"
Delft,Netherlands,"0.073200"
Delnice,Croatia,"0.123100"
"Den Helder",Netherlands,"0.047547"
Dendermonde,Belgium,"0.163986"
Derby,"United Kingdom","0.215773"
Deutschlandsberg,Austria,"0.265773"
Deventer,Netherlands,"0.184566"
Devin,Bulgaria,"0.159040"
Devnya,Bulgaria,"0.054720"
Dhali,Cyprus,"0.110073"
Dherinia,Cyprus,"0.050667"
Dhromolaxia,Cyprus,"0.088707"
Diest,Belgium,"0.174353"
Dilbeek,Belgium,"0.127186"
Dimitrovgrad,Bulgaria,"0.065680"
Dobrich,Bulgaria,"0.047813"
Doetinchem,Netherlands,"0.218926"
Dordrecht,Netherlands,"0.151453"
Dornbirn,Austria,"0.184440"
Dragor,Denmark,"0.011180"
Dryanovo,Bulgaria,"0.054133"
Dubrovnik,Croatia,"0.057053"
Dudley,"United Kingdom","0.109873"
Dundee,"United Kingdom","0.143213"
Dupnitsa,Bulgaria,"0.061440"
"Dvur Kralove nad Labem","Czech Republic","0.127520"
Eastbourne,"United Kingdom","0.249600"
Ebeltoft,Denmark,"0.102840"
Ebensee,Austria,"0.155800"
Ebreichsdorf,Austria,"0.117726"
Ede,Netherlands,"0.199200"
Edegem,Belgium,"0.147506"
Edinburgh,"United Kingdom","0.102040"
Eindhoven,Netherlands,"0.234666"
Elkhovo,Bulgaria,"0.067953"
Emba,Cyprus,"0.066347"
Emmen,Netherlands,"0.166033"
Engerwitzdorf,Austria,"0.158433"
Enns,Austria,"0.130520"
Enschede,Netherlands,"0.134173"
Ergates,Cyprus,"0.107000"
Erimi,Cyprus,"0.069493"
Esbjerg,Denmark,"0.098500"
Espergaerde,Denmark,"0.046013"
Etropole,Bulgaria,"0.069060"
Evdhimou,Cyprus,"0.082413"
Evergem,Belgium,"0.226660"
Evrykhou,Cyprus,"0.122227"
Exeter,"United Kingdom","0.353166"
Faaborg,Denmark,"0.093053"
Famagusta,Cyprus,"0.064087"
Farum,Denmark,"0.098993"
Feldkirch,Austria,"0.206313"
"Feldkirchen in Karnten",Austria,"0.153300"
"Finkenstein am Faaker See",Austria,"0.104893"
"Flemalle-Haute",Belgium,"0.171960"
Fleurus,Belgium,"0.117260"
Flong,Denmark,"0.113146"
Fohnsdorf,Austria,"0.140913"
Fredensborg,Denmark,"0.085140"
Fredericia,Denmark,"0.112726"
Frederiksberg,Denmark,"0.033887"
Frederikshavn,Denmark,"0.047280"
Frederikssund,Denmark,"0.113973"
Frederiksvaerk,Denmark,"0.068820"
"Frydek-Mistek","Czech Republic","0.173283"
Gabrovo,Bulgaria,"0.070473"
Galata,Cyprus,"0.115887"
Ganserndorf,Austria,"0.158126"
Garesnica,Croatia,"0.082520"
Gateshead,"United Kingdom","0.108653"
Geel,Belgium,"0.250093"
"General-Toshevo",Bulgaria,"0.053933"
Genk,Belgium,"0.220586"
Gent,Belgium,"0.221573"
Geraardsbergen,Belgium,"0.191606"
"Gerasdorf bei Wien",Austria,"0.092746"
Gillingham,"United Kingdom","0.195133"
Glasgow,"United Kingdom","0.112400"
Glostrup,Denmark,"0.069567"
Gloucester,"United Kingdom","0.264413"
Gmunden,Austria,"0.191873"
Gospic,Croatia,"0.078507"
"Gotse Delchev",Bulgaria,"0.137000"
Gotzis,Austria,"0.197153"
Gouda,Netherlands,"0.228560"
Graz,Austria,"0.206093"
Grenaa,Denmark,"0.070453"
Greve,Denmark,"0.063900"
Grimbergen,Belgium,"0.108713"
Grindsted,Denmark,"0.187446"
Groningen,Netherlands,"0.189926"
"Gross-Enzersdorf",Austria,"0.103693"
Gunja,Croatia,"0.052893"
Haarlem,Netherlands,"0.060760"
Haderslev,Denmark,"0.141993"
Halifax,"United Kingdom","0.132753"
Halle,Belgium,"0.143500"
Hallein,Austria,"0.155600"
Hamme,Belgium,"0.172993"
Hard,Austria,"0.200673"
Hardenberg,Netherlands,"0.164413"
Harelbeke,Belgium,"0.243853"
Harlow,"United Kingdom","0.229406"
Harrogate,"United Kingdom","0.188000"
Hartlepool,"United Kingdom","0.042620"
Haslev,Denmark,"0.135646"
Hasselt,Belgium,"0.177306"
Hastings,"United Kingdom","0.269320"
Havirov,"Czech Republic","0.129233"
"Havlickuv Brod","Czech Republic","0.161946"
Hedensted,Denmark,"0.160733"
Heerhugowaard,Netherlands,"0.161793"
Heerlen,Netherlands,"0.192120"
"Heist-op-den-Berg",Belgium,"0.268666"
Helsinge,Denmark,"0.077947"
Helsingor,Denmark,"0.057427"
"Hemel Hempstead","United Kingdom","0.254293"
Herentals,Belgium,"0.258626"
Herning,Denmark,"0.129913"
Herstal,Belgium,"0.203426"
"High Wycombe","United Kingdom","0.278040"
Hillerod,Denmark,"0.114653"
Hilversum,Netherlands,"0.143546"
Hjorring,Denmark,"0.086067"
Hoboken,Belgium,"0.102053"
Hobro,Denmark,"0.200826"
Hodonin,"Czech Republic","0.142100"
Hohenems,Austria,"0.157727"
Holbaek,Denmark,"0.129653"
Hollabrunn,Austria,"0.119200"
Holstebro,Denmark,"0.108793"
Hoofddorp,Netherlands,"0.089900"
Hoorn,Netherlands,"0.110666"
Horsens,Denmark,"0.160953"
Horsholm,Denmark,"0.070147"
"Hradec Kralove","Czech Republic","0.160486"
Hranice,"Czech Republic","0.180840"
Huddersfield,"United Kingdom","0.134780"
Humlebaek,Denmark,"0.058280"
Hundested,Denmark,"0.033887"
Hvar,Croatia,"0.062667"
Hvidovre,Denmark,"0.039693"
Ieper,Belgium,"0.231026"
Ikast,Denmark,"0.160006"
Ikhtiman,Bulgaria,"0.071693"
Ilok,Croatia,"0.038200"
Imotski,Croatia,"0.058500"
Imst,Austria,"0.113087"
Innsbruck,Austria,"0.110567"
Ipswich,"United Kingdom","0.188406"
Ishoj,Denmark,"0.051913"
Isperikh,Bulgaria,"0.040360"
Ivanec,Croatia,"0.098727"
Ivankovo,Croatia,"0.068127"
Izegem,Belgium,"0.255946"
"Jablonec nad Nisou","Czech Republic","0.154153"
Jastrebarsko,Croatia,"0.071287"
Jicin,"Czech Republic","0.206666"
Jihlava,"Czech Republic","0.173606"
"Jindrichuv Hradec","Czech Republic","0.206240"
Jirkov,"Czech Republic","0.144720"
Josipovac,Croatia,"0.065467"
Judenburg,Austria,"0.144133"
Jyllinge,Denmark,"0.118100"
Kadan,"Czech Republic","0.140400"
Kakopetria,Cyprus,"0.119320"
Kalavasos,Cyprus,"0.076627"
Kalundborg,Denmark,"0.048580"
Kampen,Netherlands,"0.156780"
Kapellen,Belgium,"0.151260"
Kapfenberg,Austria,"0.199353"
Karlovac,Croatia,"0.073400"
Karlovo,Bulgaria,"0.065747"
"Karlovy Vary","Czech Republic","0.100047"
Karnobat,Bulgaria,"0.071300"
Karvina,"Czech Republic","0.136873"
"Kato Dheftera",Cyprus,"0.104533"
"Kato Pyrgos",Cyprus,"0.048967"
Katwijk,Netherlands,"0.220893"
Kavarna,Bulgaria,"0.046373"
Kazanluk,Bulgaria,"0.078540"
Kerkrade,Netherlands,"0.196973"
Kharmanli,Bulgaria,"0.057333"
Khaskovo,Bulgaria,"0.056667"
Khisarya,Bulgaria,"0.066940"
Khlorakas,Cyprus,"0.054733"
"Kingston upon Hull","United Kingdom","0.118673"
Kissonerga,Cyprus,"0.063873"
Kiti,Cyprus,"0.075060"
Kitzbuhel,Austria,"0.049640"
Kladno,"Czech Republic","0.132946"
Klagenfurt,Austria,"0.121700"
"Klasterec nad Ohri","Czech Republic","0.126220"
Klatovy,"Czech Republic","0.261826"
Klirou,Cyprus,"0.102733"
Klosterneuburg,Austria,"0.095473"
Knin,Croatia,"0.071420"
Knittelfeld,Austria,"0.175093"
"Knokke-Heist",Belgium,"0.082233"
Koflach,Austria,"0.261033"
Koge,Denmark,"0.098526"
"Kokkini Trimithia",Cyprus,"0.113060"
Kolding,Denmark,"0.159160"
Kolin,"Czech Republic","0.274780"
Kolossi,Cyprus,"0.067667"
"Kongens Lyngby",Denmark,"0.043860"
Konia,Cyprus,"0.062647"
Kophinou,Cyprus,"0.089333"
Koprivnica,Croatia,"0.081640"
Koprivnice,"Czech Republic","0.190486"
Korneuburg,Austria,"0.108406"
Kornos,Cyprus,"0.113460"
Korsor,Denmark,"0.057747"
Kortrijk,Belgium,"0.208806"
Kostinbrod,Bulgaria,"0.057553"
Kouklia,Cyprus,"0.074967"
Kozloduy,Bulgaria,"0.040500"
"Kralupy nad Vltavou","Czech Republic","0.127353"
Krapina,Croatia,"0.099453"
"Krems an der Donau",Austria,"0.156353"
Krichim,Bulgaria,"0.069687"
Krizevci,Croatia,"0.082707"
Krnov,"Czech Republic","0.190700"
Kromeriz,"Czech Republic","0.141093"
Kubrat,Bulgaria,"0.040493"
Kufstein,Austria,"0.151133"
Kutina,Croatia,"0.080000"
"Kutna Hora","Czech Republic","0.292746"
Kyperounda,Cyprus,"0.120260"
Kyrenia,Cyprus,"0.042033"
Kyustendil,Bulgaria,"0.071027"
"La Louviere",Belgium,"0.146266"
Laakirchen,Austria,"0.195486"
Labin,Croatia,"0.069453"
Lanaken,Belgium,"0.238866"
Lapithos,Cyprus,"0.048767"
Larnaca,Cyprus,"0.087273"
Lauterach,Austria,"0.198960"
Leeds,"United Kingdom","0.121000"
Leeuwarden,Netherlands,"0.214060"
Lefka,Cyprus,"0.097740"
Lefkoniko,Cyprus,"0.087987"
Leicester,"United Kingdom","0.203973"
Leiden,Netherlands,"0.103580"
Lelystad,Netherlands,"0.051473"
Lemvig,Denmark,"0.088453"
Leoben,Austria,"0.191953"
Leonarisso,Cyprus,"0.043687"
Leonding,Austria,"0.132866"
Lepoglava,Croatia,"0.101700"
Letnany,"Czech Republic","0.124820"
Leuven,Belgium,"0.161346"
Levski,Bulgaria,"0.050740"
Liben,"Czech Republic","0.116093"
Liberec,"Czech Republic","0.155253"
Liege,Belgium,"0.182773"
Lienz,Austria,"0.055493"
Lillerod,Denmark,"0.122773"
Limassol,Cyprus,"0.064753"
Lincoln,"United Kingdom","0.161293"
Linz,Austria,"0.136480"
Liopetri,Cyprus,"0.058333"
Lisburn,"United Kingdom","0.262760"
Litomerice,"Czech Republic","0.093940"
Litvinov,"Czech Republic","0.111767"
Livadhia,Cyprus,"0.107860"
Liverpool,"United Kingdom","0.058733"
Lokeren,Belgium,"0.201073"
Lom,Bulgaria,"0.052300"
Lommel,Belgium,"0.223453"
London,"United Kingdom","0.078460"
"Londonderry County Borough","United Kingdom","0.174653"
Louny,"Czech Republic","0.110500"
"Louvain-la-Neuve",Belgium,"0.142533"
Lovech,Bulgaria,"0.053160"
Ludbreg,Croatia,"0.078467"
Lukovit,Bulgaria,"0.044900"
