city,country,value
Lustenau,Austria,"0.182793"
Luton,"United Kingdom","0.237926"
Lyaskovets,Bulgaria,"0.055193"
Lympia,Cyprus,"0.116833"
Lystrup,Denmark,"0.116313"
Lythrodhondas,Cyprus,"0.105440"
Lyubimets,Bulgaria,"0.056480"
Maaseik,Belgium,"0.236193"
Maasmechelen,Belgium,"0.222620"
Maastricht,Netherlands,"0.212666"
Maidstone,"United Kingdom","0.305640"
Makarska,Croatia,"0.049767"
Malarm,Croatia,"0.056607"
Maldegem,Belgium,"0.220253"
Malov,Denmark,"0.101387"
Mammari,Cyprus,"0.101926"
Manage,Belgium,"0.144653"
Manchester,"United Kingdom","0.071007"
Marchtrenk,Austria,"0.131386"
"Maria Enzersdorf",Austria,"0.125133"
Matulji,Croatia,"0.071340"
Mazotos,Cyprus,"0.071593"
Mechelen,Belgium,"0.156900"
Melnik,"Czech Republic","0.163120"
Menen,Belgium,"0.169140"
Meneou,Cyprus,"0.076167"
Meniko,Cyprus,"0.117933"
Merelbeke,Belgium,"0.228513"
Mesoyi,Cyprus,"0.083147"
Metkovic,Croatia,"0.107787"
Mezdra,Bulgaria,"0.048080"
Middelburg,Netherlands,"0.098200"
Middelfart,Denmark,"0.089760"
Middlesbrough,"United Kingdom","0.092807"
"Milton Keynes","United Kingdom","0.219546"
Mistelbach,Austria,"0.122273"
Mitsero,Cyprus,"0.114667"
"Mlada Boleslav","Czech Republic","0.136146"
Modling,Austria,"0.110493"
Modrany,"Czech Republic","0.134680"
Mol,Belgium,"0.215700"
Mons,Belgium,"0.186646"
Montana,Bulgaria,"0.043687"
Morphou,Cyprus,"0.099840"
Mortsel,Belgium,"0.147553"
Mosphiloti,Cyprus,"0.110253"
Most,"Czech Republic","0.094120"
Mouscron,Belgium,"0.142753"
Moutayiaka,Cyprus,"0.068607"
Murzzuschlag,Austria,"0.189460"
Nachod,"Czech Republic","0.114006"
Naestved,Denmark,"0.117673"
Nakskov,Denmark,"0.059460"
Namur,Belgium,"0.119073"
Nasice,Croatia,"0.067833"
Nedelisce,Croatia,"0.104340"
Neratovice,"Czech Republic","0.161760"
"Neu-Guntramsdorf",Austria,"0.112853"
Neunkirchen,Austria,"0.298746"
"Newcastle upon Tyne","United Kingdom","0.109300"
Newport,"United Kingdom","0.186440"
Nicosia,Cyprus,"0.101746"
Nieuwegein,Netherlands,"0.226140"
Nijmegen,Netherlands,"0.173253"
Ninove,Belgium,"0.169506"
Niva,Denmark,"0.058660"
Nivelles,Belgium,"0.131120"
Nordborg,Denmark,"0.078947"
Northampton,"United Kingdom","0.232973"
Norwich,"United Kingdom","0.197960"
Nottingham,"United Kingdom","0.139540"
"Nova Gradiska",Croatia,"0.070887"
"Nova Zagora",Bulgaria,"0.077133"
"Novi Pazar",Bulgaria,"0.047727"
Novska,Croatia,"0.070560"
"Novy Jicin","Czech Republic","0.202706"
Nustar,Croatia,"0.062827"
Nyborg,Denmark,"0.075780"
"Nykobing Falster",Denmark,"0.075253"
"Nykobing Mors",Denmark,"0.098626"
Odder,Denmark,"0.097080"
Odense,Denmark,"0.110173"
Ogulin,Croatia,"0.084860"
Oldham,"United Kingdom","0.080280"
Olomouc,"Czech Republic","0.100533"
Omis,Croatia,"0.086213"
Omurtag,Bulgaria,"0.053960"
Oostende,Belgium,"0.106820"
Oosterhout,Netherlands,"0.176026"
Opatija,Croatia,"0.068347"
Opava,"Czech Republic","0.222113"
Orahovica,Croatia,"0.069987"
Orlova,"Czech Republic","0.119973"
Orounda,Cyprus,"0.120406"
Osijek,Croatia,"0.065513"
Oss,Netherlands,"0.199106"
Ostrava,"Czech Republic","0.148800"
Ostrov,"Czech Republic","0.126467"
Otocac,Croatia,"0.085727"
Otok,Croatia,"0.058327"
Otrokovice,"Czech Republic","0.158280"
Oudenaarde,Belgium,"0.256740"
Oupeye,Belgium,"0.217700"
Overijse,Belgium,"0.126393"
Oxford,"United Kingdom","0.277546"
Pakhna,Cyprus,"0.124393"
Pakrac,Croatia,"0.078900"
Palodhia,Cyprus,"0.086287"
Panagyurishte,Bulgaria,"0.066087"
"Pano Dheftera",Cyprus,"0.109507"
"Pano Kividhes",Cyprus,"0.114620"
"Pano Lefkara",Cyprus,"0.100167"
"Pano Polemidhia",Cyprus,"0.076960"
Paphos,Cyprus,"0.050033"
Paralimni,Cyprus,"0.042667"
Pardubice,"Czech Republic","0.181473"
Parekklisha,Cyprus,"0.064407"
Pavlikeni,Bulgaria,"0.054887"
Pazardzhik,Bulgaria,"0.052713"
Pazin,Croatia,"0.085707"
Pelendria,Cyprus,"0.102507"
Pelhrimov,"Czech Republic","0.189926"
Pera,Cyprus,"0.103053"
Perchtoldsdorf,Austria,"0.116160"
Peristerona,Cyprus,"0.113620"
Perivolia,Cyprus,"0.064487"
Pernik,Bulgaria,"0.049900"
Peshtera,Bulgaria,"0.086253"
Peterborough,"United Kingdom","0.172653"
Petrich,Bulgaria,"0.088480"
Petrinja,Croatia,"0.063393"
Peyia,Cyprus,"0.061960"
Phrenaros,Cyprus,"0.060327"
Pirdop,Bulgaria,"0.073600"
Pisek,"Czech Republic","0.278206"
Pissouri,Cyprus,"0.070533"
Pitomaca,Croatia,"0.079053"
Pleternica,Croatia,"0.071620"
Pleven,Bulgaria,"0.047107"
Plovdiv,Bulgaria,"0.046847"
Plymouth,"United Kingdom","0.218533"
Plzen,"Czech Republic","0.216820"
Podstrana,Croatia,"0.061320"
Podvinje,Croatia,"0.063800"
Polemi,Cyprus,"0.100440"
Polis,Cyprus,"0.058887"
Pomorie,Bulgaria,"0.031453"
Poole,"United Kingdom","0.256440"
Popovaca,Croatia,"0.096820"
Popovo,Bulgaria,"0.046240"
Porec,Croatia,"0.050347"
Portsmouth,"United Kingdom","0.238046"
Pozega,Croatia,"0.076453"
Praha,"Czech Republic","0.107793"
Preko,Croatia,"0.065860"
Prelog,Croatia,"0.086087"
Prerov,"Czech Republic","0.122840"
Preston,"United Kingdom","0.140073"
Pribram,"Czech Republic","0.236153"
Privlaka,Croatia,"0.060487"
Prosek,"Czech Republic","0.110833"
Prostejov,"Czech Republic","0.133733"
Protaras,Cyprus,"0.021287"
Provadiya,Bulgaria,"0.053967"
Psevdhas,Cyprus,"0.107100"
Psomolophou,Cyprus,"0.105267"
Pula,Croatia,"0.071427"
Purkersdorf,Austria,"0.110687"
Purmerend,Netherlands,"0.132720"
Pyla,Cyprus,"0.108980"
Pyrgos,Cyprus,"0.062467"
Radnevo,Bulgaria,"0.071007"
Radomir,Bulgaria,"0.052280"
Rakitovo,Bulgaria,"0.119533"
Rakovnik,"Czech Republic","0.138153"
Rakovski,Bulgaria,"0.064520"
Randers,Denmark,"0.202340"
Rankweil,Austria,"0.189320"
Razgrad,Bulgaria,"0.054093"
Razlog,Bulgaria,"0.138507"
Reading,"United Kingdom","0.316520"
Ribe,Denmark,"0.167293"
"Ried im Innkreis",Austria,"0.198273"
Rijeka,Croatia,"0.063640"
Rijswijk,Netherlands,"0.064667"
Ringkobing,Denmark,"0.105920"
Ringsted,Denmark,"0.151140"
Rizokarpaso,Cyprus,"0.026860"
Rochdale,"United Kingdom","0.089167"
Rodovre,Denmark,"0.050087"
Roeselare,Belgium,"0.237700"
Ronne,Denmark,"0.028787"
Ronse,Belgium,"0.234420"
Roosendaal,Netherlands,"0.161600"
Roskilde,Denmark,"0.129626"
Rotherham,"United Kingdom","0.081000"
Rotterdam,Netherlands,"0.110693"
Rovinj,Croatia,"0.051493"
"Roznov pod Radhostem","Czech Republic","0.207233"
Rum,Austria,"0.084100"
Ruse,Bulgaria,"0.035653"
"Saalfelden am Steinernen Meer",Austria,"0.068380"
Saeby,Denmark,"0.055833"
"Saint Albans","United Kingdom","0.246960"
"Saint Helens","United Kingdom","0.090553"
"Saint-Ghislain",Belgium,"0.195000"
"Saint-Nicolas",Belgium,"0.173260"
Salzburg,Austria,"0.232866"
Samobor,Croatia,"0.075213"
Samokov,Bulgaria,"0.105547"
Sandanski,Bulgaria,"0.113847"
"Sankt Andra",Austria,"0.137286"
"Sankt Johann im Pongau",Austria,"0.050507"
"Sankt Polten",Austria,"0.139266"
"Sankt Valentin",Austria,"0.133693"
"Sankt Veit an der Glan",Austria,"0.202120"
Schiedam,Netherlands,"0.094033"
Schoten,Belgium,"0.182626"
Schwaz,Austria,"0.097853"
Schwechat,Austria,"0.093046"
"Seekirchen Markt",Austria,"0.274013"
Senj,Croatia,"0.051473"
Septemvri,Bulgaria,"0.069567"
Seraing,Belgium,"0.178273"
Sesvete,Croatia,"0.066413"
Sevlievo,Bulgaria,"0.036667"
Sheffield,"United Kingdom","0.133540"
Shumen,Bulgaria,"0.059707"
Sibenik,Croatia,"0.087327"
Sierning,Austria,"0.137400"
Silistra,Bulgaria,"0.055033"
Silkeborg,Denmark,"0.207260"
Simeonovgrad,Bulgaria,"0.060393"
Sinj,Croatia,"0.063960"
"Sint-Niklaas",Belgium,"0.166453"
"Sint-Pieters-Leeuw",Belgium,"0.146093"
"Sint-Truiden",Belgium,"0.156040"
Sisak,Croatia,"0.063340"
Sittard,Netherlands,"0.205260"
Skagen,Denmark,"0.006367"
Skanderborg,Denmark,"0.176893"
Skive,Denmark,"0.138400"
Slagelse,Denmark,"0.155480"
Slatina,Croatia,"0.066607"
"Slavonski Brod",Croatia,"0.064780"
Sliven,Bulgaria,"0.072233"
Slivnitsa,Bulgaria,"0.053460"
Slough,"United Kingdom","0.277620"
Smolyan,Bulgaria,"0.164700"
Smorumnedre,Denmark,"0.100533"
Sofia,Bulgaria,"0.056533"
Soignies,Belgium,"0.179773"
Sokolov,"Czech Republic","0.114653"
Solihull,"United Kingdom","0.155453"
Solin,Croatia,"0.049273"
"Solrod Strand",Denmark,"0.069953"
Sonderborg,Denmark,"0.072813"
Soro,Denmark,"0.159913"
Sotira,Cyprus,"0.092653"
"South Shields","United Kingdom","0.023807"
Southampton,"United Kingdom","0.316806"
"Southend-on-Sea","United Kingdom","0.174887"
Southport,"United Kingdom","0.058840"
Spijkenisse,Netherlands,"0.090733"
"Spittal an der Drau",Austria,"0.113953"
Split,Croatia,"0.051027"
Sracinec,Croatia,"0.106033"
Sredets,Bulgaria,"0.077340"
Stamboliyski,Bulgaria,"0.051500"
"Stara Zagora",Bulgaria,"0.067513"
"Stary Bohumin","Czech Republic","0.141793"
Stenlose,Denmark,"0.092247"
Stevenage,"United Kingdom","0.242520"
Steyr,Austria,"0.147486"
Stobrec,Croatia,"0.055653"
Stockerau,Austria,"0.111253"
Stockport,"United Kingdom","0.101487"
"Stockton-on-Tees","United Kingdom","0.122860"
"Stoke-on-Trent","United Kingdom","0.193606"
Strakonice,"Czech Republic","0.249920"
Struer,Denmark,"0.090413"
Sumperk,"Czech Republic","0.089033"
Sunderland,"United Kingdom","0.029640"
"Sutton Coldfield","United Kingdom","0.114860"
Svendborg,Denmark,"0.103980"
Svilengrad,Bulgaria,"0.059400"
Svishtov,Bulgaria,"0.039233"
Svitavy,"Czech Republic","0.107627"
Svoge,Bulgaria,"0.077440"
Swansea,"United Kingdom","0.148693"
Swindon,"United Kingdom","0.330466"
Taastrup,Denmark,"0.087733"
Tabor,"Czech Republic","0.237186"
Tala,Cyprus,"0.079107"
Tarnby,Denmark,"0.016160"
Telfs,Austria,"0.136233"
Temse,Belgium,"0.125053"
Tenja,Croatia,"0.062133"
Teplice,"Czech Republic","0.110587"
Ternitz,Austria,"0.314540"
Tersephanou,Cyprus,"0.081847"
Teteven,Bulgaria,"0.065560"
"The Hague",Netherlands,"0.059380"
Thisted,Denmark,"0.081940"
Tienen,Belgium,"0.160700"
Tilburg,Netherlands,"0.255106"
Timi,Cyprus,"0.070573"
Tonchevtsi,Bulgaria,"0.057587"
Tonder,Denmark,"0.168773"
Tongeren,Belgium,"0.200380"
Tournai,Belgium,"0.183586"
Traiskirchen,Austria,"0.144913"
Tranbjerg,Denmark,"0.109940"
Traun,Austria,"0.129986"
Trebic,"Czech Republic","0.144740"
Trikomo,Cyprus,"0.078060"
Trinec,"Czech Republic","0.204866"
Trnovec,Croatia,"0.116507"
Trofaiach,Austria,"0.153080"
Trogir,Croatia,"0.068227"
Trorod,Denmark,"0.043487"
Troulli,Cyprus,"0.119860"
Troyan,Bulgaria,"0.067127"
Trutnov,"Czech Republic","0.108087"
Tryavna,Bulgaria,"0.062080"
Tsadha,Cyprus,"0.094273"
Tubize,Belgium,"0.157626"
Tulln,Austria,"0.115107"
Turgovishte,Bulgaria,"0.066493"
Turnhout,Belgium,"0.266886"
Tutrakan,Bulgaria,"0.043413"
"Uherske Hradiste","Czech Republic","0.165920"
"Uhersky Brod","Czech Republic","0.165666"
Umag,Croatia,"0.027187"
"Usti nad Labem","Czech Republic","0.112447"
Utrecht,Netherlands,"0.187306"
Vaerlose,Denmark,"0.080160"
"Valasske Mezirici","Czech Republic","0.211346"
Vallensbaek,Denmark,"0.058667"
Valpovo,Croatia,"0.073220"
Varazdin,Croatia,"0.093127"
Varde,Denmark,"0.174986"
Varna,Bulgaria,"0.039093"
Varnsdorf,"Czech Republic","0.156380"
Veenendaal,Netherlands,"0.199986"
Vejen,Denmark,"0.203086"
Vejle,Denmark,"0.175246"
"Velden am Worthersee",Austria,"0.135687"
"Velika Gorica",Croatia,"0.053327"
"Veliki Preslav",Bulgaria,"0.060313"
"Veliko Turnovo",Bulgaria,"0.056120"
Velingrad,Bulgaria,"0.133633"
"Velsen-Zuid",Netherlands,"0.068987"
Venlo,Netherlands,"0.223200"
Verviers,Belgium,"0.256580"
Viborg,Denmark,"0.142286"
Vidin,Bulgaria,"0.040120"
Villach,Austria,"0.106500"
Vilvoorde,Belgium,"0.117726"
Vinkovci,Croatia,"0.062573"
Virje,Croatia,"0.088580"
Virovitica,Croatia,"0.067107"
Visnjevac,Croatia,"0.069307"
Vlaardingen,Netherlands,"0.092353"
Vocklabruck,Austria,"0.206106"
Vodice,Croatia,"0.088027"
Voitsberg,Austria,"0.272280"
Vojens,Denmark,"0.177493"
Volkermarkt,Austria,"0.123413"
Vordingborg,Denmark,"0.082527"
Voroklini,Cyprus,"0.098127"
Vratsa,Bulgaria,"0.042740"
Vrbovec,Croatia,"0.080873"
Vsetin,"Czech Republic","0.223246"
Vukovar,Croatia,"0.055740"
Vurshets,Bulgaria,"0.047207"
Vyskov,"Czech Republic","0.145506"
"Waidhofen an der Ybbs",Austria,"0.196646"
Wakefield,"United Kingdom","0.105280"
Walsall,"United Kingdom","0.109706"
Waregem,Belgium,"0.291620"
Warrington,"United Kingdom","0.101933"
Waterloo,Belgium,"0.111793"
Watford,"United Kingdom","0.228866"
Wavre,Belgium,"0.143306"
Weert,Netherlands,"0.255160"
"Weinzierl bei Krems",Austria,"0.163713"
Weiz,Austria,"0.262086"
Wels,Austria,"0.142566"
"West Bromwich","United Kingdom","0.093100"
Westerlo,Belgium,"0.239346"
"Weston-super-Mare","United Kingdom","0.213126"
Wetteren,Belgium,"0.181986"
Wevelgem,Belgium,"0.179400"
Wien,Austria,"0.083353"
"Wiener Neudorf",Austria,"0.112853"
"Wiener Neustadt",Austria,"0.219706"
Wigan,"United Kingdom","0.091500"
Willebroek,Belgium,"0.121280"
Woerden,Netherlands,"0.234080"
Woking,"United Kingdom","0.293293"
Wolfsberg,Austria,"0.137246"
Wolfurt,Austria,"0.181640"
Wolverhampton,"United Kingdom","0.123440"
Worcester,"United Kingdom","0.235726"
Worgl,Austria,"0.118380"
Worthing,"United Kingdom","0.250546"
Xeri,Cyprus,"0.109133"
Xylotymbou,Cyprus,"0.097400"
Yambol,Bulgaria,"0.065827"
Yeri,Cyprus,"0.108387"
Yiolou,Cyprus,"0.089213"
York,"United Kingdom","0.178593"
Ypsonas,Cyprus,"0.077673"
Zaandam,Netherlands,"0.146600"
Zaanstad,Netherlands,"0.146920"
Zadar,Croatia,"0.070007"
Zagreb,Croatia,"0.059040"
"Zagreb - Centar",Croatia,"0.061167"
Zapresic,Croatia,"0.070680"
Zatec,"Czech Republic","0.119220"
Zaventem,Belgium,"0.130306"
Zedelgem,Belgium,"0.232153"
Zeist,Netherlands,"0.165933"
"Zell am See",Austria,"0.043533"
Zlin,"Czech Republic","0.183206"
Znojmo,"Czech Republic","0.162813"
Zoetermeer,Netherlands,"0.112787"
Zottegem,Belgium,"0.184400"
Zupanja,Croatia,"0.059067"
"Zwettl Stift",Austria,"0.202913"
Zwevegem,Belgium,"0.222246"
Zwolle,Netherlands,"0.192846"
